Grape,Winery,Appelation,State,Name,Year,Price,Score,Cases
Cabernet Sauvingnon,Sebastiani,Sonoma County,California,Cabernet Sauvignon,2006,18,87,120123
Cabernet Sauvingnon,Beringer,Knights Valley,California,Cabernet Sauvignon,2008,27,88,44500
Cabernet Sauvingnon,Caymus,Napa Valley,California,Special Selection,2008,130,94,15618
Cabernet Sauvingnon,Dry Creek,Dry Creek Valley,California,Cabernet Sauvignon,2007,25,87,15000
Cabernet Sauvingnon,Duckhorn,Napa Valley,California,Cabernet Sauvignon,2006,65,87,13744
Cabernet Sauvingnon,Turnbull,Napa Valley,California,Cabernet Sauvignon,2007,40,91,10000
Cabernet Sauvingnon,Darioush,Napa Valley,California,Cabernet Sauvignon,2007,80,94,8783
Cabernet Sauvingnon,Artesa,Napa-Sonoma counties,California,Elements,2006,18,86,8000
Cabernet Sauvingnon,Paul Hobbs,Napa Valley,California,Cabernet Sauvignon,2007,75,92,5653
Cabernet Sauvingnon,Girard,Napa Valley,California,Artistry,2008,40,88,4944
Cabernet Sauvingnon,Girard,Napa Valley,California,Artistry,2007,40,88,4600
Cabernet Sauvingnon,Round Pond Estate,Rutherford,California,Cabernet Sauvignon,2007,50,94,4018
Cabernet Sauvingnon,Chappellet,Napa Valley,California,Pritchard Hill,2007,135,96,3368
Cabernet Sauvingnon,Montes,Napa Valley,California,Napa Angel Aurelios Selection,2007,90,87,3000
Cabernet Sauvingnon,Louis M. Martini,Sonoma Valley,California,Monte Rosso Vineyard,2005,85,91,2550
Cabernet Sauvingnon,Frank Family,Rutherford,California,Reserve,2005,85,90,2400
Cabernet Sauvingnon,Merryvale,Napa Valley,California,Cabernet Sauvignon,2006,55,86,2284
Cabernet Sauvingnon,Cade,Napa Valley,California,Napa Cuvee,2006,60,91,2200
Cabernet Sauvingnon,Lewis,Napa Valley,California,Reserve,2006,125,95,2000
Cabernet Sauvingnon,Chimeney Rock,Stags Leap District,California,Elevage,2007,78,93,1952
Cabernet Sauvingnon,Ramey,Napa Valley,California,Annum,2007,85,95,1700
Cabernet Sauvingnon,Lewis,Napa Valley,California,Reserve,2007,130,95,1700
Cabernet Sauvingnon,Peter Franus,Napa Valley,California,Cabernet Sauvignon,2007,40,92,1369
Cabernet Sauvingnon,Guarachi,Napa Valley,California,Cabernet Sauvignon,2007,65,92,1269
Cabernet Sauvingnon,Veraison,Napa Valley,California,Stagecoach Vineyard,2005,60,93,1232
Cabernet Sauvingnon,Snowden,Napa Valley,California,The Ranch,2006,40,92,1200
Cabernet Sauvingnon,Pina,Napa Valley,California,DAdamo Vineyard,2007,75,93,1085
Cabernet Sauvingnon,Highlands,Napa Valley,California,Cabernet Sauvignon,2006,55,90,1000
Cabernet Sauvingnon,Chimeney Rock,Stags Leap District,California,Tomahawk Vineyard,2007,115,93,958
Cabernet Sauvingnon,Daou,Paso Robles,California,La Capilla Collection,2007,46,86,873
Cabernet Sauvingnon,Ehlers Estate,St. Helena,California,1886,2007,95,92,800
Cabernet Sauvingnon,Bucella,Napa Valley,California,Cabernet Sauvignon,2006,135,93,792
Cabernet Sauvingnon,Blue Rock,Alexander Valley,California,Cabernet Sauvignon,2006,47,86,784
Cabernet Sauvingnon,Boyanci,Napa Valley,California,InSpire,2007,60,92,715
Cabernet Sauvingnon,Hourglass,Napa Valley,California,Cabernet Sauvignon,2006,135,97,700
Cabernet Sauvingnon,Darioush,Napa Valley,California,Darius II,2007,225,96,698
Cabernet Sauvingnon,Fontanella Family,Mount Vedeer,California,Cabernet Sauvignon,2007,50,92,650
Cabernet Sauvingnon,Keever,Yountville,California,Cabernet Sauvignon,2007,90,92,650
Cabernet Sauvingnon,Fleming Jenkins,Napa Valley,California,Choreography,2006,50,88,643
Cabernet Sauvingnon,Dancing Hares,Napa Valley,California,Cabernet Sauvignon,2005,95,95,600
Cabernet Sauvingnon,Paul Hobbs,St. Helena,California,Beckstoffer Dr. Crane Vineyard,2007,150,97,586
Cabernet Sauvingnon,Neyers,Napa Valley,California,Neyers Ranch - Conn Valley,2007,48,95,575
Cabernet Sauvingnon,David Arthur,Napa Valley,California,Elevation 1147,2007,135,87,541
Cabernet Sauvingnon,Turnbull,Napa Valley,California,Black Label,2007,100,94,500
Cabernet Sauvingnon,Nickel & Nickel,Yountville,California,State Lane Ranch,2006,90,88,430
Cabernet Sauvingnon,Phifer Pavitt,Napa Valley,California,Date Night,2007,75,94,400
Cabernet Sauvingnon,Erna Schein,California,California,Jersey Boy,2007,50,88,384
Cabernet Sauvingnon,Penche,Napa Valley,California,Cabernet Sauvignon,2006,60,92,354
Cabernet Sauvingnon,Barrack,Santa Ynez Valley,California,Ten-Goal Happy Canyon Vineyards,2005,60,92,350
Cabernet Sauvingnon,Langtry,Lake County,California,Tephra Ridge Vineyard,2006,40,88,342
Cabernet Sauvingnon,Ilsley,Stags Leap District,California,Cabernet Sauvignon,2005,55,90,318
Cabernet Sauvingnon,Krutz Family,Napa Valley,California,Stagecoach Vineyard,2006,70,87,315
Cabernet Sauvingnon,The Four,Napa Valley,California,Cabernet Sauvignon,2006,75,93,310
Cabernet Sauvingnon,Prime,Napa Valley,California,District 4,2007,39,88,304
Cabernet Sauvingnon,PerryMoore,Oakville,California,Beckstoffer To Kalon Vineyard,2005,100,91,300
Cabernet Sauvingnon,Erna Schein,Napa Valley,California,Spare Me,2007,45,88,280
Cabernet Sauvingnon,Carter,Napa Valley,California,Coliseum Block,2007,125,92,277
Cabernet Sauvingnon,PerryMoore,St. Helena,California,Dr. Crane Vineyard,2005,100,90,250
Cabernet Sauvingnon,Morlet,Napa Valley,California,Couer de Valee,2007,175,92,250
Cabernet Sauvingnon,Casa Piena,Napa Valley,California,Cabernet Sauvignon,2006,125,93,240
Cabernet Sauvingnon,Janzen,Napa Valley,California,Beckstoffer To Kalon Vineyard,2007,135,92,235
Cabernet Sauvingnon,Carter,Napa Valley,California,Beckstoffer To Kalon Vineyard,2007,125,92,190
Cabernet Sauvingnon,Lewis,Napa Valley,California,Hillstone Vineyard,2008,130,94,180
Cabernet Sauvingnon,Cavus,Stags Leap District,California,Cabernet Sauvignon,2007,90,93,155
Cabernet Sauvingnon,Maldonado,Spring Mountain District,California,Peter Newton Vineyard,2006,92,88,126
Cabernet Sauvingnon,Dos Lagos,Atlas Peak,California,Cabernet Sauvignon,2007,125,88,120
Cabernet Sauvingnon,Pott,Oakville,California,Neruda Brix Vineyard,2008,90,90,73
Chardonnay,Bogle,California,California,Chardonnay,2009,10,88,250000
Chardonnay,Sebastiani,Sonoma County,California,Chardonnay,2007,13,88,82130
Chardonnay,Acacia,Carneros,California,Chardonnay,2007,22,87,70200
Chardonnay,Moon Mountain,Sonoma County,California,Chardonnay,2007,13,87,42250
Chardonnay,Cuvasion,Napa Valley,California,Carneros,2007,24,88,40000
Chardonnay,Rombauer,Carneros,California,Chardonnay,2007,32,91,40000
Chardonnay,Kunde Estate,Sonoma Valley,California,Chardonnay,2007,17,87,35000
Chardonnay,Artesa,Carneros,California,Chardonnay,2007,20,90,33000
Chardonnay,Far Niente,Napa Valley,California,Chardonnay,2007,56,91,30000
Chardonnay,Cakebread,Napa Valley,California,Chardonnay,2007,39,90,25000
Chardonnay,Beringer,Napa Valley,California,Private Reserve,2007,35,91,21900
Chardonnay,Chalone,Chalone,California,Chardonnay,2007,25,92,16801
Chardonnay,Beaulieu Vineyard,Napa Valley,California,Carneros,2007,17,90,15000
Chardonnay,Chalk Hill,Chalk Hill,California,Chardonnay,2005,45,90,15000
Chardonnay,Au Bon Climat,Santa Barbara County,California,Chardonnay,2007,20,91,12000
Chardonnay,Kunde Estate,Sonoma Valley,California,Reserve,2006,30,88,5800
Chardonnay,Beringer,Napa Valley,California,Sbraglia Limited-Release,2007,40,92,5600
Chardonnay,Shafer,California,California,Red Shoulder Ranch,2007,48,93,5500
Chardonnay,CC:,California,California,Chardonnay,2009,15,86,5000
Chardonnay,Talley,Arroyo Grande Valley,California,Chardonnay,2007,26,91,4603
Chardonnay,Domain Chandon,Carneros,California,Chardonnay,2006,26,91,4600
Chardonnay,Chateau St. Jean,Sonoma County,California,Reserve,2006,45,92,4600
Chardonnay,Gary Farrell,Russian River Valley,California,Russian River Selection,2008,32,89,4474
Chardonnay,Byron,Santa Maria Valley,California,Chardonnay,2007,26,90,4406
Chardonnay,Dutton-Goldfield,Russian River Valley,California,Dutton Ranch,2007,35,91,3981
Chardonnay,Morgan,Monterey County,California,Metallico Un-Oaked,2009,20,91,3800
Chardonnay,Kistler,Russian River Valley,California,Wine Hill Vineyard,2006,75,94,3640
Chardonnay,Kistler,Sonoma County,California,McCrea Vineyard,2006,75,95,3634
Chardonnay,Pahlmeyer,Napa Valley,California,Chardonnay,2007,70,92,3341
Chardonnay,Hanzell,Sonoma Valley,California,Chardonnay,2006,70,92,3253
Chardonnay,Truchard,Napa Valley,California,Carneros,2007,30,92,2930
Chardonnay,Napa Family,Napa Valley,California,Finest Selection Reserve,2007,10,86,2853
Chardonnay,Y3,Napa Valley,California,Chardonnay,2009,20,89,2820
Chardonnay,Peter Michael,Sonoma County,California,Ma Belle-Fille,2007,85,95,2780
Chardonnay,Sbragia Family,Dry Creek Valley,California,Home Ranch,2007,26,92,2657
Chardonnay,Peter Michael,Sonoma County,California,La Carrlere,2007,80,92,2549
Chardonnay,Orogeny,Green Valley of Russian River Valley,California,Chardonnay,2007,25,90,2500
Chardonnay,Ramey,Carneros,California,Chardonnay,2007,38,88,2500
Chardonnay,Freestone,Sonoma Coast,California,Ovation,2006,60,91,2500
Chardonnay,Peter Michael,Sonoma County,California,Belle Cote,2007,75,94,2500
Chardonnay,Rodney Strong,Russian River Valley,California,Reserve,2006,40,94,2448
Chardonnay,Merryvale,Carneros,California,Chardonnay,2007,35,91,2215
Chardonnay,Ramey,Sonoma Coast,California,Chardonnay,2007,38,90,2100
Chardonnay,Landmark,Sonoma County,California,Damaris Reserve ,2006,40,93,2000
Chardonnay,Robert Young,Alexander Valley,California,Chardonnay,2006,40,90,1990
Chardonnay,The Hess Collection,Mount Vedeer,California,Chardonnay,2007,35,90,1900
Chardonnay,Waterstone,Carneros,California,Chardonnay,2007,18,87,1832
Chardonnay,Kistler,Carneros,California,Hudson Vineyard,2006,75,93,1818
Chardonnay,Kistler,Sonoma Valley,California,Kistler Vineyard,2006,80,90,1815
Chardonnay,Kistler,Russian River Valley,California,Dutton Ranch,2006,75,92,1810
Chardonnay,Lewis,Napa Valley,California,Chardonnay,2009,48,92,1800
Chardonnay,Vine Cliff,Carneros,California,Los Carneros,2007,39,91,1798
Chardonnay,Darioush,Napa Valley,California,Signature,2007,43,90,1761
Chardonnay,Pahlmeyer,Sonoma Coast,California,Chardonnay,2007,70,93,1620
Chardonnay,HdV,Carneros,California,Hyde Vineyards,2006,60,93,1562
Chardonnay,Laird Family,Carneros,California,Gold Creek Ranch,2007,30,90,1500
Chardonnay,Sterling,Napa Valley,California,Reserve,2008,35,91,1450
Chardonnay,Fog Dog,Sonoma Coast,California,Chardonnay,2006,40,91,1300
Chardonnay,Barnett,Carneros,California,Sengiacomo Vineyard,2005,29,93,1138
Chardonnay,Peter Michael,Sonoma County,California,Mon Plaisir,2007,80,94,1050
Chardonnay,Cakebread,Napa Valley,California,Carneros Reserve,2006,55,91,1000
Chardonnay,Anaba,Sonoma Coast,California,Chardonnay,2007,32,91,938
Chardonnay,Maldonado,Sonoma County,California,Parr Vineyard,2006,24,90,900
Chardonnay,El Molino,Rutherford,California,Chardonnay,2007,45,92,878
Chardonnay,Saddleback,Napa Valley,California,Chardonnay,2007,26,88,831
Chardonnay,White Rock,Napa Valley,California,Chardonnay,2007,30,88,800
Chardonnay,Freestone,Sonoma Coast,California,Chardonnay,2008,55,93,800
Chardonnay,DuMOL,Russian River Valley,California,Chloe,2005,60,92,708
Chardonnay,Calera,Mount Harlan,California,Chardonnay,2007,25,91,663
Chardonnay,Celani Family,Napa Valley,California,Chardonnay,2007,40,91,600
Chardonnay,Maldonado,Napa Valley,California,Los Olivos Vineyard,2006,49,92,566
Chardonnay,DuMOL,Sonoma County,California,Green River Isobel,2005,60,95,558
Chardonnay,Vine Cliff,Carneros,California,Proprietary Reserve,2007,60,91,545
Chardonnay,Keller,Sonoma Coast,California,La Cruz Vineyard,2008,36,91,507
Chardonnay,HdV,Carneros,California,De La Guerra,2007,40,90,506
Chardonnay,Acacia,Carneros,California,Sangiacomo Vineyard,2007,40,92,484
Chardonnay,Ferrari-Carano,Russian River Valley,California,Emelias Cuvee,2007,36,91,465
Chardonnay,D.R. Stephens,Napa Valley,California,Chardonnay,2007,50,92,455
Chardonnay,Talley,Edna Valley,California,Chardonnay,2007,26,91,445
Chardonnay,Freeman,Russian River Valley,California,Ryo-fu,2006,44,92,418
Chardonnay,Ridge,Santa Cruz Mountains,California,Santa Cruz Mountains Estate,2007,40,93,400
Chardonnay,Chasseur,Russian River Valley,California,Lorenzo,2005,55,93,371
Chardonnay,Marimar Estate,Russian River Valley,California,Don Miguel Vineyard Lia Torres Family Vineyards,2006,49,91,355
Chardonnay,LAngevin,Russian River Valley,California,Laughlin Family Vineyard,2007,44,91,350
Chardonnay,Hudson Vineyards,Napa Valley,California,Carneros,2006,60,92,350
Chardonnay,Au Bon Climat,Santa Barbara County,California,Los Alamos Vineyard Historic Vineyards Collection,2007,25,93,325
Chardonnay,Nicholson Ranch,Sonoma Valley,California,Cuvee Natalie,2006,48,90,325
Chardonnay,Souverain,Russian River Valley,California,Winmakers Reserve,2007,30,93,313
Chardonnay,Peirson Meyer,Sonoma Coast,California,Cahrles Heintz Vineyard,2007,55,93,300
Chardonnay,Olabisi,Carneros,California,Ceja Vineyard,2007,40,91,285
Chardonnay,Ferrari-Carano,Russian River Valley,California,Valley Dominique,2007,38,90,276
Chardonnay,Vineyard 7&8,Spring Mountain District,California,Chardonnay,2007,60,92,275
Chardonnay,Armida,Russian River Valley,California,Keefer Ranch,2007,28,91,232
Chardonnay,Three Sticks,Sonoma Valley,California,Durell Vineyard,2006,45,95,220
Chardonnay,Luna,Napa Valley,California,Chardonnay,2006,40,92,204
Chardonnay,Neyers,Sonoma Coast,California,B. Theriot Vineyard,2007,48,91,202
Chardonnay,Jocelyn Lonen,Carneros,California,Founders,2007,45,90,200
Chardonnay,Failla,Sonoma Coast,California,Estate Vineyard,2007,42,94,125
Chardonnay,Peirson Meyer,Sonoma County,California,Untilited #3,2007,75,94,125
Chardonnay,Kazme & Blaise,Carneros,California,Boonflys Hill,2006,50,95,90
Chardonnay,Tor,Sonoma Valley,California,Durell Vineyard Wente Clone,2007,60,95,80
Chardonnay,Maybach,Sonoma Coast,California,Eterium B. Thieriot Vineyard,2009,78,95,60
Grenache,Sine Qua Non,California,California,Pictures,2007,135,91,764
Grenache,Austine Hope,Paso Robles,California,Hope Family Vineyard,2009,42,87,566
Grenache,Beckmen,Santa Ynez Valley,California,Purisma Mountain Vineyard,2008,48,88,500
Grenache,Quivara,Dry Creek Valley,California,Rose Wine Creek Ranch,2009,15,90,448
Grenache,Herman Story,California,California,On the Road,2008,36,93,398
Grenache,Villa Creek,Paso Robles,California,Garnacha Denner Vineyard,2008,35,91,350
Grenache,Bella Victorian,Santa Barbara County,California,Romeo,2006,39,87,300
Grenache,Jemrose,Bennett Valley,California,Foggy Knoll Vineyard,2008,38,87,275
Grenache,Sine Qua Non,Sta. Rita Hills,California,In the Crosshairs Eleven Confessions Vineyard,2006,200,97,202
Grenache,Sine Qua Non,California,California,To the Rescue,2007,100,93,164
Merlot,Mirassou,California,California,Merlot,2007,12,86,43321
Merlot,Rutherford Hill,Napa Valley,California,Merlot,2006,25,89,42546
Merlot,Goldschmidt,Alexander Valley,California,Chelsea Goldschmidt,2008,15,87,3500
Merlot,White Oak,Napa Valley,California,Merlot,2007,26,88,1987
Merlot,Darioush,Napa Valley,California,Signature,2007,48,89,1779
Merlot,Merryvale,Napa Valley,California,Merlot,2006,39,86,1587
Merlot,Keenan,Spring Mountain District,California,Mailbox Vineyard Drive,2006,60,88,330
Merlot,Langtry,Lake County,California,Tephra Ridge Vineyard,2006,40,88,205
Petite Sirah,Parducci,Mendocino County,California,Petite Sirah,2007,11,85,15340
Petite Sirah,Jaffurs,Santa Barbara County,California,Thompson Vineyard,2009,34,90,501
Petite Sirah,Turley,Napa Valley,California,Hayne Vineyard,2008,75,90,350
Petite Sirah,JC Cellars,Russian River Valley,California,Sweetwater Springs Vineyard,2008,35,89,340
Petite Sirah,Erna Schein,Sonoma County,California,Kick Ranch,2008,48,91,312
Petite Sirah,Alta Colina,Paso Robles,California,Anns Block,2008,48,91,123
Pinot Noir,Acacia,California,California,A by Acacia,2008,17,88,58231
Pinot Noir,Castle Rock,Central Coast,California,Pinot Noir,2008,13,87,36000
Pinot Noir,Robert Mondavi,Napa Valley,California,Carneros,2008,28,88,30300
Pinot Noir,Greg Norman California Estates,Santa Barbara County,California,Pinot Noir,2008,15,85,25000
Pinot Noir,Talbott,Santa Lucia Highlands,California,Kali Hart,2008,21,87,8000
Pinot Noir,Fog Dog,Sonoma Coast,California,Pinot Noir,2008,35,89,8000
Pinot Noir,Baileyana,Edna Valley,California,Grand Firepeak Cuvee Firepeak Vineyard,2007,33,87,6334
Pinot Noir,Marting Ray,Santa Barbara County,California,Pinot Noir,2007,25,87,5800
Pinot Noir,Bernardus,Monterey County,California,Pinot Noir,2007,25,87,4715
Pinot Noir,Alma Rosa,Sta. Rita Hills,California,Pinot Noir,2008,32,87,4651
Pinot Noir,Tudor,Santa Lucia Highlands,California,Pinot Noir,2007,40,87,3965
Pinot Noir,Paul Hobbs,Russian River Valley,California,Pinot Noir,2008,45,94,3644
Pinot Noir,Kosta Browne,Russian River Valley,California,Pinot Noir,2008,52,94,3632
Pinot Noir,Kosta Browne,Sonoma Coast,California,Pinot Noir,2008,52,90,3554
Pinot Noir,Artesa,Carneros,California,Estate Reserve,2007,40,88,3527
Pinot Noir,Patz & Hall,Sonoma Coast,California,Pinot Noir,2008,42,93,3103
Pinot Noir,Siduri,Sonoma County,California,Pinot Noir,2009,20,88,2657
Pinot Noir,Fort Ross,Sonoma Coast,California,Symposium Fort Ross Vineyard,2066,32,88,2584
Pinot Noir,Talbott,Santa Lucia Highlands,California,Sleepy Hollow Vineyard,2008,40,86,2500
Pinot Noir,Landmark,Sonoma Coast,California,Grand Detour,2007,40,88,2500
Pinot Noir,Castle Rock,Russian River Valley,California,Pinot Noir,2008,18,86,2400
Pinot Noir,Demetria,Sta. Rita Hills,California,Pinot Noir,2007,40,86,2000
Pinot Noir,Siduri,Santa Lucia Highlands,California,Pinot Noir,2009,29,92,1855
Pinot Noir,Freeman,Russian River Valley,California,Pinot Noir,2006,44,89,1592
Pinot Noir,Twomey,Santa Barbara County,California,Pinot Noir,2008,30,88,1510
Pinot Noir,De Loach,Green Valley of Russian River Valley,California,Pinot Noir,2008,45,92,1467
Pinot Noir,Calera,Mount Harlan,California,Jensen Vineyard,2004,60,91,1262
Pinot Noir,Twomey,Sonoma Coast,California,Pinot Noir,2008,50,87,1255
Pinot Noir,Ampelos,Sta. Rita Hills,California,Lambda,2007,35,92,1094
Pinot Noir,Freeman,Sonoma Coast,California,Pinot Noir,2007,44,92,1068
Pinot Noir,Toulouse,Anderson Valley,California,Pinot Noir,2005,39,91,1050
Pinot Noir,MacRostie,Sonoma Coast,California,Wildcat Mountain Vineyard,2006,45,89,1003
Pinot Noir,Loring,Sta. Rita Hills,California,Clos Pepe Vineyard,2009,45,93,1000
Pinot Noir,V. Sattui,Carneros,California,Henry Ranch,2008,36,87,951
Pinot Noir,Athair,Russian River Valley,California,Pinot Noir,2008,36,90,919
Pinot Noir,Vision Cellars,Sonoma County,California,Pinot Noir,2007,38,90,900
Pinot Noir,DuMOL,Russian River Valley,California,Ryan,2007,76,94,850
Pinot Noir,Rusack,Santa Maria Valley,California,Pinot Noir,2008,36,88,833
Pinot Noir,Kosta Browne,Russian River Valley,California,Koplen Vineyard,2008,72,95,792
Pinot Noir,Baker Lane,Sonoma Coast,California,Ramondo Vineyard,2007,42,88,777
Pinot Noir,Paul Hobbs,Napa Valley,California,Carneros Hyde Vineyard,2008,75,94,741
Pinot Noir,Sequana,Green Valley of Russian River Valley,California,Valley Dutton Ranch,2007,40,88,728
Pinot Noir,Sebastiani,Carneros,California,Pinot Noir,2008,24,87,720
Pinot Noir,Roar,Santa Lucia Highlands,California,Garys Vineyard,2008,50,88,710
